date,title,description,url,severity
2025-08-06T21:27:00+00:00,Disney’s NFL deal finally gives fans a reason to buy ESPN’s new $29.99 streaming service: NFL RedZone,"“The Disney bundle now becomes incredibly attractive,” one industry expert says.",https://www.marketwatch.com/story/disneys-nfl-deal-finally-gives-fans-a-reason-to-buy-espns-new-29-99-streaming-service-nfl-redzone-3f6be033,verde
2025-08-06T18:19:00+00:00,Moderna’s stock takes a hit as RFK Jr. backs out of some mRNA vaccine deals,"Moderna Inc. shares are selling off Wednesday, after the Trump administration took aim at the science behind the biotechnology company’s vaccines and said it would cancel some contracts and stop funding mRNA drug development.",https://www.marketwatch.com/story/modernas-stock-takes-a-hit-as-rfk-jr-backs-out-of-some-mrna-vaccine-deals-667cdb8d,verde
2025-08-06T15:28:00+00:00,Apple’s stock gains as new announcement with Trump could help its tariff problem,"While Apple is unlikely to start making iPhones in the U.S., investors seem to think that increased manufacturing commitments more generally could help secure better tariff treatment.",https://www.marketwatch.com/story/apples-stock-gains-as-new-announcement-with-trump-could-help-its-tariff-problem-a7d295d0,verde
2025-08-06T15:08:00+00:00,Opendoor’s stock is tanking after earnings. Bulls are pushing for this long-shot fix to the company’s woes.,"Marcus Lemonis, TV personality and executive chair of Beyond Inc., thinks that a partnership with certain retailers could be a winner for Opendoor",https://www.marketwatch.com/story/opendoors-stock-is-tanking-after-earnings-bulls-are-pushing-for-this-long-shot-fix-to-the-companys-woes-aa0e1d64,verde
2025-08-06T15:08:00+00:00,"From jobs to safety, biggest railroad union fears 'meltdowns' from Union Pacific-Norfolk Southern merger",The leader of the largest railroad labor union says the creation of a new transcontinental freight rail network will create big risks for jobs and safety.,https://www.cnbc.com/2025/08/06/largest-labor-group-union-pacific-norfolk-southern-merger-job-losses.html,amarillo
2025-08-06T13:51:09+00:00,Tim Cook to join Trump at White House for Apple investment announcement,"The Cook-Trump meeting will mark the rise of Apple's total investment in the U.S. to $600 billion over the next four years, a White House official said.",https://www.cnbc.com/2025/08/06/tim-cook-trump-apple-white-house.html,verde
2025-08-06T11:08:00+00:00,Walt Disney blows past profit estimates after inking major deals with NFL and WWE,Disney announced earlier that it had reached a deal to sell 10% of ESPN to the NFL in exchange for the NFL’s media properties.,https://www.marketwatch.com/story/walt-disney-blows-past-profit-estimates-after-inking-major-deals-with-nfl-and-wwe-93ed721e,verde
2025-08-06T10:00:01+00:00,"ESPN inks five-year deal for WWE's live premium events including WrestleMania, Royal Rumble","ESPN is paying an average of $325 million per year for five years of WWE's premium live events, including WrestleMania, SummerSlam and Royal Rumble.",https://www.cnbc.com/2025/08/06/espn-wwe-five-year-deal-live-events.html,verde
"Wed, 06 Aug 2025 22:21:12 GMT",FTC seeks to block Edwards Lifesciences' acquisition of JenaValve - Reuters,"<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxNRm9GNDZPbS15REtFdUlFZjQwdjhCS2JjMGJKS29CVnp2WjlldjV2OE1EMGhFSEpZOHA1TXZySDhGdlFlbzhwTW41akloTzFtWi02Rjl4bFkyZlJwUUx3SEZKNWpIaVdTRDNVNTc5WWl4T2VkZGt4ZHRiTy1hUHlEQkU3Z2FsZlNMamtVVzRTSTJ1dTBzSTBESzN1UXgxUFRJTWxtOURON0J2dUFZNDdBZw?oc=5"" target=""_blank"">FTC seeks to block Edwards Lifesciences' acquisition of JenaValve</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters</font>",https://news.google.com/rss/articles/CBMisAFBVV95cUxNRm9GNDZPbS15REtFdUlFZjQwdjhCS2JjMGJKS29CVnp2WjlldjV2OE1EMGhFSEpZOHA1TXZySDhGdlFlbzhwTW41akloTzFtWi02Rjl4bFkyZlJwUUx3SEZKNWpIaVdTRDNVNTc5WWl4T2VkZGt4ZHRiTy1hUHlEQkU3Z2FsZlNMamtVVzRTSTJ1dTBzSTBESzN1UXgxUFRJTWxtOURON0J2dUFZNDdBZw?oc=5,amarillo
"Thu, 07 Aug 2025 12:59:00 GMT",Paramount Skydance Merger Finally Closes - Deadline,"<a href=""https://news.google.com/rss/articles/CBMikAFBVV95cUxNZjhYUWtFazB6WWlXa2l4a0laWVp1UFNvZEpMYmsydFNOYXdUdmlXRi1sZlhYdHo2VElnQVdyZGROa1VFTno2alZFbUZmeDJzN1NTelFFZm9TNGIwNmM5SEwtT2JHYy1DdmJEZzBxUlZySGVEZThuOGxoaEZKUDdXN0VIWlVRLXJhT1J2MC1WQmc?oc=5"" target=""_blank"">Paramount Skydance Merger Finally Closes</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Deadline</font>",https://news.google.com/rss/articles/CBMikAFBVV95cUxNZjhYUWtFazB6WWlXa2l4a0laWVp1UFNvZEpMYmsydFNOYXdUdmlXRi1sZlhYdHo2VElnQVdyZGROa1VFTno2alZFbUZmeDJzN1NTelFFZm9TNGIwNmM5SEwtT2JHYy1DdmJEZzBxUlZySGVEZThuOGxoaEZKUDdXN0VIWlVRLXJhT1J2MC1WQmc?oc=5,amarillo
