date,title,description,url
2025-08-08T15:23:34+00:00,Wall Street analysts rush to Eli Lilly's defense but investors aren't listening yet,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2025/08/08/wall-street-analysts-rush-to-eli-lillys-defense-but-investors-arent-listening-yet.html
2025-08-08T15:10:24+00:00,"Trump warns courts against knocking down tariffs, says duties are 'huge positive' for stock market",The president said such a move could cause a Great Depression-style economic situation.,https://www.cnbc.com/2025/08/08/trump-warns-courts-against-knocking-down-tariffs-says-duties-are-huge-positive-for-stock-market.html
2025-08-08T15:05:00+00:00,The viral way to teach kids to build a nest egg and invest it wisely,Also: Eight companies that might hit $5 trillion in value before Nvidia does.,https://www.marketwatch.com/story/the-viral-way-to-teach-kids-to-build-a-nest-egg-and-invest-it-wisely-f5df9d5d
2025-08-08T14:50:00+00:00,Millions of student-loan borrowers have no idea how much they’re supposed to pay,"Balances increasing, forgiveness paused — the “level of confusion is just crazy.”",https://www.marketwatch.com/story/millions-of-student-loan-borrowers-have-no-idea-how-much-theyre-supposed-to-pay-6650f93e
2025-08-08T14:25:56+00:00,Sweetgreen shares drop 25% after salad chain cuts outlook for the second time in two quarters,"Sweetgreen said it saw issues with its loyalty program, weak consumer sentiment, tariff headwinds and store challenges.",https://www.cnbc.com/2025/08/08/sweetgreen-cuts-outlook-stock-drops.html
2025-08-08T13:52:31+00:00,OpenAI's Altman is still looking to spend after GPT-5 launch and is 'willing to run the loss',"The company just released GPT-5, its latest and most advanced large-scale AI model.",https://www.cnbc.com/2025/08/08/chatgpt-gpt-5-openai-altman-loss.html
2025-08-08T13:47:00+00:00,"Trade Desk’s stock may see its worst drop ever, and analysts wonder if Amazon is to blame","Some say newfound competition is pressuring Trade Desk’s growth, but the ad-tech company’s CEO says Amazon is limited because it competes against marketing customers.",https://www.marketwatch.com/story/trade-desks-stock-may-see-its-worst-drop-ever-and-analysts-wonder-if-amazon-is-to-blame-e0f52f38
2025-08-08T13:00:00+00:00,U.S. Open prize money this year is the most ever given out at a tennis tournament: $90 million,The men’s and women’s singles winners will each earn $5 million at the 2025 U.S. Open,https://www.marketwatch.com/story/u-s-open-prize-money-this-year-is-the-most-ever-given-out-at-a-tennis-tournament-90-million-3dd9cfee
2025-08-08T12:53:28+00:00,10 things to watch in the stock market Friday including Eli Lilly defense and Tesla's shakeup,"Several analysts on Wall Street came to the defense of Eli Lilly, and a Tesla executive leading its supercomputer team is leaving.",https://www.cnbc.com/2025/08/08/10-things-to-watch-in-the-stock-market-friday-including-eli-lilly-defense-and-teslas-shakeup.html
2025-08-08T12:40:00+00:00,"Under Armour’s stock dives on a weak outlook, with tariffs and a slowing economy to blame","Under Armour’s fiscal second quarter outlook fell below Wall Street’s expectations, and the company again did not provide full-year outlook.",https://www.marketwatch.com/story/under-armours-stock-dives-on-a-weak-outlook-with-tariffs-and-a-slowing-economy-to-blame-8552d1ff
